"common_id","country_code","country_name","app_version","firmware_version","last_standtogether_date"
23289,TH,Thailand,"6.2.33","2.5.0.3",2025-12-18
33501,US,United States,"6.2.32","3.5.0.3",2025-12-18
32635,DE,Germany,"6.3.0","3.5.0.3",2025-12-17
11166,DE,Germany,"6.2.32","2.5.0.3",2025-12-15
33616,US,United States,"6.2.33","3.5.0.3",2025-12-15
33878,DE,Germany,"6.2.33","3.5.0.3",2025-12-15
18137,DE,Germany,"6.2.33","3.5.0.3",2025-12-13
18753,DE,Germany,"6.2.33","3.5.0.3",2025-12-13
33770,DE,Germany,"6.2.33","2.5.0.3",2025-12-11
33570,DE,Germany,"6.2.33","3.5.0.3",2025-12-07
29709,DE,Germany,"6.2.22","3.5.0.3",2025-12-06
33928,DE,Germany,"6.3.2","3.3.0.4",2025-12-05
2626,DE,Germany,"6.3.0","3.5.0.3",2025-12-04
32903,DE,Germany,"6.2.33","3.5.0.3",2025-12-03
33350,US,United States,"6.3.2","3.3.0.4",2025-12-03
8378,DE,Germany,"6.2.29","2.5.0.3",2025-12-02
33055,TH,Thailand,"6.3.2","2.3.0.4",2025-11-30
33303,US,United States,"6.3.2","3.3.0.4",2025-11-30
33819,DE,Germany,"6.2.33","3.5.0.3",2025-11-30
27776,DE,Germany,"6.3.2","3.3.0.4",2025-11-29
33862,DE,Germany,"6.3.2","3.3.0.4",2025-11-29
32725,DE,Germany,"6.3.2","3.3.0.4",2025-11-28
33801,DE,Germany,"6.3.2","3.3.0.4",2025-11-27
21436,DE,Germany,"6.3.2","3.3.0.4",2025-11-26
27149,DE,Germany,"6.3.1","3.5.0.3",2025-11-26
33032,TH,Thailand,"6.3.1","3.5.0.3",2025-11-26
4291,TH,Thailand,"6.3.1","2.5.0.3",2025-11-26
26728,DE,Germany,"6.2.32","3.5.0.3",2025-11-25
15828,TH,Thailand,"6.3.1","2.5.0.3",2025-11-24
33915,DE,Germany,"6.3.1","3.5.0.3",2025-11-24
32647,DE,Germany,"6.3.1","3.5.0.3",2025-11-23
32062,US,United States,"6.3.1","3.5.0.3",2025-11-23
33934,DE,Germany,"6.2.33","3.5.0.3",2025-11-23
33393,US,United States,"6.3.1","3.5.0.3",2025-11-23
32218,DE,Germany,"6.2.32","3.5.0.3",2025-11-23
32663,DE,Germany,"6.3.0","3.5.0.3",2025-11-23
25366,TH,Thailand,"6.3.1","3.5.0.3",2025-11-22
32344,DE,Germany,"6.3.1","3.5.0.3",2025-11-22
34002,TH,Thailand,"6.2.33","2.5.0.3",2025-11-21
33509,US,United States,"6.3.1","3.5.0.3",2025-11-21
33581,US,United States,"6.3.3","3.3.0.4",2025-11-21
33490,US,United States,"6.2.33","3.5.0.3",2025-11-21
33818,DE,Germany,"6.3.0","3.3.0.4",2025-11-21
21306,DE,Germany,"6.2.18","3.5.0.3",2025-11-20
32225,DE,Germany,"6.3.0","3.5.0.3",2025-11-20
33739,DE,Germany,"6.2.33","2.5.0.3",2025-11-20
32325,DE,Germany,"6.3.3","3.3.0.4",2025-11-20
33314,US,United States,"6.3.0","3.5.0.3",2025-11-20
29969,TH,Thailand,"6.3.0","3.5.0.3",2025-11-19
33549,US,United States,"6.3.0","3.5.0.3",2025-11-18
33435,US,United States,"6.2.33","3.5.0.3",2025-11-18
32652,DE,Germany,"6.2.26","3.5.0.3",2025-11-18
32581,DE,Germany,"6.2.33","3.5.0.3",2025-11-18
32600,DE,Germany,"6.2.33","3.5.0.3",2025-11-17
32554,DE,Germany,"6.2.33","3.5.0.3",2025-11-17
33660,TH,Thailand,"6.2.33","3.5.0.3",2025-11-17
33158,TH,Thailand,"6.2.33","3.5.0.3",2025-11-17
33011,TH,Thailand,"6.2.33","2.5.0.3",2025-11-17
32706,DE,Germany,"6.2.33","3.5.0.3",2025-11-17
29620,DE,Germany,"6.2.18","3.5.0.3",2025-11-17
32818,TH,Thailand,"6.2.33","3.5.0.3",2025-11-17
6532,DE,Germany,"6.3.2","3.3.0.4",2025-11-16
33385,US,United States,"6.2.33","3.5.0.3",2025-11-16
33228,US,United States,"6.3.2","3.3.0.4",2025-11-16
34014,TH,Thailand,"6.2.33","3.5.0.3",2025-11-15
33657,TH,Thailand,"6.2.33","2.5.0.3",2025-11-15
33437,US,United States,"6.2.33","3.5.0.3",2025-11-15
33465,US,United States,"6.2.33","3.5.0.3",2025-11-15
32149,US,United States,"6.2.33","3.5.0.3",2025-11-15
34015,TH,Thailand,"6.2.33","2.5.0.3",2025-11-15
34007,DE,Germany,"6.2.33","3.5.0.3",2025-11-14
32953,DE,Germany,"6.2.33","3.5.0.3",2025-11-14
34008,US,United States,"6.2.33","3.5.0.3",2025-11-14
33377,US,United States,"6.2.33","3.5.0.3",2025-11-13
33269,US,United States,"6.2.33","3.5.0.3",2025-11-13
33274,US,United States,"6.2.33","3.5.0.3",2025-11-12
32288,DE,Germany,"6.2.33","3.5.0.3",2025-11-12
33339,US,United States,"6.2.33","3.5.0.3",2025-11-12
33508,US,United States,"6.2.33","3.3.0.4",2025-11-12
33546,US,United States,"6.2.33","3.5.0.3",2025-11-12
33827,DE,Germany,"6.2.33","3.5.0.3",2025-11-11
33066,TH,Thailand,"6.2.33","3.5.0.3",2025-11-11
31954,US,United States,"6.2.33","3.5.0.3",2025-11-11
24181,TH,Thailand,"6.2.8","2.5.0.3",2025-11-10
33257,US,United States,"6.2.32","3.5.0.3",2025-11-10
33275,US,United States,"6.2.33","3.5.0.3",2025-11-10
32403,TH,Thailand,"6.2.33","3.5.0.3",2025-11-10
33588,US,United States,"6.2.33","3.5.0.3",2025-11-10
29431,DE,Germany,"6.3.1","3.5.0.3",2025-11-10
28277,DE,Germany,"6.2.33","3.5.0.3",2025-11-09
33456,US,United States,"6.3.1","3.5.0.3",2025-11-09
33625,US,United States,"6.3.1","3.5.0.3",2025-11-09
19020,TH,Thailand,"6.3.1","2.5.0.3",2025-11-09
29625,TH,Thailand,"6.2.33","2.5.0.3",2025-11-08
33611,US,United States,"6.2.33","3.5.0.3",2025-11-08
33305,US,United States,"6.2.33","3.3.0.4",2025-11-08
29507,DE,Germany,"6.2.32","3.5.0.3",2025-11-07
30006,DE,Germany,"6.2.33","3.5.0.3",2025-11-07
33532,US,United States,"6.3.1","3.5.0.3",2025-11-07
33487,US,United States,"6.3.2","3.3.0.4",2025-11-07
33131,US,United States,"6.2.33","3.5.0.3",2025-11-07
33397,US,United States,"6.2.33","3.5.0.3",2025-11-07
29432,DE,Germany,"6.2.32","3.5.0.3",2025-11-07
33372,US,United States,"6.3.0","3.3.0.4",2025-11-06
33286,US,United States,"6.3.2","3.3.0.4",2025-11-05
33316,US,United States,"6.2.33","3.3.0.4",2025-11-05
33484,US,United States,"6.2.33","3.5.0.3",2025-11-05
33072,TH,Thailand,"6.2.33","3.5.0.3",2025-11-05
33434,US,United States,"6.3.1","3.5.0.3",2025-11-04
24502,TH,Thailand,"6.2.33","3.5.0.3",2025-11-04
33209,US,United States,"6.2.33","3.5.0.3",2025-11-04
33217,US,United States,"6.2.33","3.5.0.3",2025-11-04
33282,US,United States,"6.3.1","3.5.0.3",2025-11-04
33349,US,United States,"6.2.33","3.3.0.4",2025-11-04
33586,US,United States,"6.2.33","3.5.0.3",2025-11-04
33308,US,United States,"6.2.33","3.3.0.4",2025-11-03
25824,DE,Germany,"6.2.33","3.5.0.3",2025-11-03
32007,TH,Thailand,"6.2.20","3.5.0.3",2025-11-03
18024,DE,Germany,"6.2.26","3.5.0.3",2025-11-03
24131,DE,Germany,"6.2.33","3.5.0.3",2025-11-02
30090,DE,Germany,"6.2.33","3.5.0.3",2025-11-02
32982,DE,Germany,"6.2.33","3.5.0.3",2025-11-01
31826,DE,Germany,"6.2.33","3.5.0.3",2025-11-01
33254,US,United States,"6.2.33","3.5.0.3",2025-11-01
33792,TH,Thailand,"6.2.33","3.5.0.3",2025-10-31
31833,DE,Germany,"6.2.19","2.5.0.3",2025-10-29
4061,TH,Thailand,"6.2.33","3.5.0.3",2025-10-28
31911,US,United States,"6.2.33","3.3.0.4",2025-10-28
29447,DE,Germany,"6.2.33","3.5.0.3",2025-10-26
26422,DE,Germany,"6.2.33","3.5.0.3",2025-10-26
21899,DE,Germany,"6.3.0","3.5.0.3",2025-10-26
29076,TH,Thailand,"6.2.33","3.5.0.3",2025-10-25
32885,US,United States,"6.2.33","3.5.0.3",2025-10-25
33231,TH,Thailand,"6.2.33","3.5.0.3",2025-10-25
27082,DE,Germany,"6.2.33","3.5.0.3",2025-10-24
17599,DE,Germany,"6.2.33","3.5.0.3",2025-10-24
27013,DE,Germany,"6.2.33","3.5.0.3",2025-10-24
28616,US,United States,"6.2.24","3.5.0.3",2025-10-23
7503,DE,Germany,"6.3.1","2.5.0.3",2025-10-23
22719,DE,Germany,"6.2.23","3.5.0.3",2025-10-22
31965,US,United States,"6.3.0","3.5.0.3",2025-10-22
31681,TH,Thailand,"6.3.2","3.3.0.4",2025-10-21
33653,TH,Thailand,"6.2.33","3.5.0.3",2025-10-21
28623,US,United States,"6.2.33","3.5.0.3",2025-10-21
28210,DE,Germany,"6.2.33","3.5.0.3",2025-10-21
28259,DE,Germany,"6.2.33","3.5.0.3",2025-10-21
23734,DE,Germany,"6.2.33","3.5.0.3",2025-10-21
32644,DE,Germany,"6.2.33","3.5.0.3",2025-10-20
29032,US,United States,"6.2.33","3.5.0.3",2025-10-20
26319,DE,Germany,"6.2.33","3.5.0.3",2025-10-19
33659,TH,Thailand,"6.2.32","3.5.0.3",2025-10-19
33655,DE,Germany,"6.2.33","3.5.0.3",2025-10-19
15761,TH,Thailand,"6.2.33","2.5.0.3",2025-10-19
28213,DE,Germany,"6.2.33","3.5.0.3",2025-10-18
32295,DE,Germany,"6.3.0","3.5.0.3",2025-10-18
17659,DE,Germany,"6.2.33","3.5.0.3",2025-10-17
33159,TH,Thailand,"6.2.33","3.5.0.3",2025-10-17
29081,US,United States,"6.2.33","3.5.0.3",2025-10-16
31937,US,United States,"6.3.1","3.5.0.3",2025-10-16
15963,TH,Thailand,"6.2.33","2.5.0.3",2025-10-16
29954,US,United States,"6.3.0","3.5.0.3",2025-10-15
27924,DE,Germany,"6.2.27","3.5.0.3",2025-10-15
32835,US,United States,"6.2.19","3.5.0.3",2025-10-15
32150,DE,Germany,"6.2.33","3.5.0.3",2025-10-14
28224,DE,Germany,"6.2.32","3.5.0.3",2025-10-14
28221,DE,Germany,"6.2.33","3.5.0.3",2025-10-14
33528,DE,Germany,"6.2.33","2.5.0.3",2025-10-13
33029,TH,Thailand,"6.2.27","3.5.0.3",2025-10-12
22857,DE,Germany,"6.2.33","3.5.0.3",2025-10-12
27161,DE,Germany,"6.2.32","3.5.0.3",2025-10-12
29857,US,United States,"6.2.33","3.5.0.3",2025-10-11
26713,DE,Germany,"6.2.33","3.5.0.3",2025-10-11
32840,DE,Germany,"6.2.30","3.5.0.3",2025-10-11
22252,TH,Thailand,"6.3.1","2.5.0.3",2025-10-11
29660,DE,Germany,"6.2.8","3.5.0.3",2025-10-10
32844,DE,Germany,"6.2.32","3.5.0.3",2025-10-10
32553,DE,Germany,"6.2.32","3.5.0.3",2025-10-10
32395,US,United States,"6.2.32","3.5.0.3",2025-10-10
33559,DE,Germany,"6.2.32","3.5.0.3",2025-10-10
31682,TH,Thailand,"6.2.33","3.5.0.3",2025-10-10
33560,DE,Germany,"6.2.33","3.5.0.3",2025-10-09
23567,TH,Thailand,"6.3.0","3.5.0.3",2025-10-09
28636,US,United States,"6.2.33","3.5.0.3",2025-10-09
27634,DE,Germany,"6.2.33","3.5.0.3",2025-10-09
25543,DE,Germany,"6.2.33","3.5.0.3",2025-10-09
29906,DE,Germany,"6.2.33","3.5.0.3",2025-10-09
33133,DE,Germany,"6.2.32","3.5.0.3",2025-10-08
24986,DE,Germany,"6.2.33","3.5.0.3",2025-10-08
20820,TH,Thailand,"6.2.32","3.5.0.3",2025-10-08
33240,DE,Germany,"6.2.33","3.5.0.3",2025-10-08
8039,DE,Germany,"6.2.33","2.5.0.3",2025-10-08
31908,US,United States,"6.2.33","3.5.0.3",2025-10-06
27647,DE,Germany,"6.2.32","2.5.0.3",2025-10-06
32675,DE,Germany,"6.2.33","3.5.0.3",2025-10-05
29728,DE,Germany,"6.2.33","3.5.0.3",2025-10-05
32393,DE,Germany,"6.2.33","3.5.0.3",2025-10-05
22335,DE,Germany,"6.2.32","3.5.0.3",2025-10-04
33110,DE,Germany,"6.2.32","3.5.0.3",2025-10-04
33108,DE,Germany,"6.2.27","3.5.0.3",2025-10-03
33071,DE,Germany,"6.2.33","3.5.0.3",2025-10-03
33073,DE,Germany,"6.2.33","3.5.0.3",2025-10-03
33153,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33075,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33077,DE,Germany,"6.2.33","3.5.0.3",2025-10-03
26262,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
26234,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33081,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
26213,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33084,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
26200,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33089,DE,Germany,"6.2.31","3.5.0.3",2025-10-03
26175,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33093,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33147,DE,Germany,"6.2.27","3.5.0.3",2025-10-03
33095,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33142,DE,Germany,"6.2.30","3.5.0.3",2025-10-03
33097,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33100,DE,Germany,"6.2.31","3.5.0.3",2025-10-03
33130,DE,Germany,"6.2.30","3.5.0.3",2025-10-03
33103,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33129,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33122,DE,Germany,"6.2.30","3.5.0.3",2025-10-03
33121,DE,Germany,"6.2.32","3.5.0.3",2025-10-03
33120,DE,Germany,"6.2.31","3.5.0.3",2025-10-03
29747,DE,Germany,"6.2.31","3.5.0.3",2025-10-03
33116,DE,Germany,"6.2.33","3.5.0.3",2025-10-03
33113,DE,Germany,"6.2.33","3.5.0.3",2025-10-03
21588,DE,Germany,"6.3.1","3.5.0.3",2025-10-02
33092,DE,Germany,"6.2.31","3.5.0.3",2025-10-02
32349,US,United States,"6.2.27","3.5.0.3",2025-10-02
33119,DE,Germany,"6.2.32","3.5.0.3",2025-10-02
27107,DE,Germany,"6.2.33","3.5.0.3",2025-10-02
32967,DE,Germany,"6.2.33","3.5.0.3",2025-10-01
29161,US,United States,"6.2.33","3.5.0.3",2025-10-01
23376,DE,Germany,"6.2.32","3.5.0.3",2025-10-01
33117,DE,Germany,"6.3.1","3.5.0.3",2025-09-30
27084,DE,Germany,"6.2.33","3.5.0.3",2025-09-30
27173,DE,Germany,"6.2.27","3.5.0.3",2025-09-30
32546,DE,Germany,"6.3.1","3.5.0.3",2025-09-30
33090,DE,Germany,"6.2.33","3.5.0.3",2025-09-30
28053,DE,Germany,"6.2.33","3.5.0.3",2025-09-30
18510,DE,Germany,"6.2.33","3.5.0.3",2025-09-29
32015,US,United States,"6.2.33","3.5.0.3",2025-09-29
20622,TH,Thailand,"6.2.31","3.5.0.3",2025-09-28
32888,DE,Germany,"6.3.2","3.3.0.4",2025-09-28
32784,DE,Germany,"6.2.29","3.5.0.3",2025-09-28
27925,DE,Germany,"6.2.33","3.5.0.3",2025-09-28
31940,US,United States,"6.2.31","3.5.0.3",2025-09-26
32800,DE,Germany,"6.2.30","3.5.0.3",2025-09-26
23379,DE,Germany,"6.2.30","3.5.0.3",2025-09-26
32506,DE,Germany,"6.2.27","3.5.0.3",2025-09-25
16378,TH,Thailand,"6.2.31","3.5.0.3",2025-09-25
26216,DE,Germany,"6.2.31","3.5.0.3",2025-09-24
32820,DE,Germany,"6.2.33","3.5.0.3",2025-09-24
26210,DE,Germany,"6.2.29","3.5.0.3",2025-09-24
29009,US,United States,"6.2.33","3.5.0.3",2025-09-23
33139,DE,Germany,"6.2.29","3.5.0.3",2025-09-23
31797,DE,Germany,"6.2.29","3.5.0.3",2025-09-23
22000,DE,Germany,"6.2.32","3.5.0.3",2025-09-23
26274,DE,Germany,"6.2.29","3.5.0.3",2025-09-23
26862,DE,Germany,"6.2.32","3.5.0.3",2025-09-23
32047,US,United States,"6.2.33","3.5.0.3",2025-09-23
31660,TH,Thailand,"6.2.27","2.5.0.3",2025-09-22
33143,TH,Thailand,"6.2.33","2.5.0.3",2025-09-20
26167,DE,Germany,"6.2.29","3.5.0.3",2025-09-20
31870,TH,Thailand,"6.2.27","3.5.0.3",2025-09-19
23246,TH,Thailand,"6.2.29","2.5.0.3",2025-09-19
17905,DE,Germany,"6.2.33","3.5.0.3",2025-09-18
33157,DE,Germany,"6.2.32","3.5.0.3",2025-09-18
27997,DE,Germany,"6.2.32","3.5.0.3",2025-09-18
32178,DE,Germany,"6.2.27","3.5.0.3",2025-09-17
28075,DE,Germany,"6.2.29","3.5.0.3",2025-09-17
32802,DE,Germany,"6.2.32","3.5.0.3",2025-09-17
32702,DE,Germany,"6.2.27","3.5.0.3",2025-09-16
31914,US,United States,"6.2.29","3.5.0.3",2025-09-16
26183,DE,Germany,"6.2.27","3.5.0.3",2025-09-16
32345,TH,Thailand,"6.2.33","3.5.0.3",2025-09-16
32952,DE,Germany,"6.2.33","3.5.0.3",2025-09-16
32806,DE,Germany,"6.2.23","3.3.0.4",2025-09-16
32755,DE,Germany,"6.2.29","3.3.0.4",2025-09-16
32592,DE,Germany,"6.2.32","3.5.0.3",2025-09-16
32808,DE,Germany,"6.2.27","3.5.0.3",2025-09-15
28686,US,United States,"6.2.33","3.5.0.3",2025-09-15
26965,DE,Germany,"6.2.32","3.5.0.3",2025-09-15
26185,DE,Germany,"6.2.31","3.5.0.3",2025-09-15
33151,DE,Germany,"6.2.29","3.5.0.3",2025-09-15
32837,DE,Germany,"6.2.30","3.5.0.3",2025-09-15
32589,DE,Germany,"6.2.27","3.5.0.3",2025-09-14
33112,DE,Germany,"6.2.32","3.5.0.3",2025-09-14
17993,DE,Germany,"6.2.33","3.5.0.3",2025-09-13
32677,DE,Germany,"6.2.29","3.5.0.3",2025-09-13
25409,TH,Thailand,"6.2.27","3.5.0.3",2025-09-12
18229,DE,Germany,"6.2.17","3.5.0.3",2025-09-12
33014,TH,Thailand,"6.2.32","2.5.0.3",2025-09-12
32046,US,United States,"6.2.29","3.5.0.3",2025-09-11
32256,DE,Germany,"6.2.29","3.5.0.3",2025-09-11
29031,US,United States,"6.2.32","3.5.0.3",2025-09-11
32993,US,United States,"6.2.33","3.5.0.3",2025-09-10
33074,DE,Germany,"6.2.33","3.5.0.3",2025-09-10
32207,DE,Germany,"6.2.27","3.5.0.3",2025-09-09
32669,DE,Germany,"6.2.27","3.5.0.3",2025-09-09
32875,DE,Germany,"6.2.29","3.5.0.3",2025-09-09
29561,DE,Germany,"6.2.19","3.5.0.3",2025-09-06
28106,DE,Germany,"6.2.33","3.5.0.3",2025-09-06
21328,DE,Germany,"6.2.27","3.5.0.3",2025-09-06
29737,DE,Germany,"6.2.27","3.5.0.3",2025-09-06
32621,DE,Germany,"6.2.29","3.5.0.3",2025-09-05
32723,DE,Germany,"6.2.32","3.5.0.3",2025-09-05
32774,DE,Germany,"6.2.27","3.5.0.3",2025-09-04
32689,DE,Germany,"6.2.30","3.5.0.3",2025-09-04
33123,DE,Germany,"6.2.33","3.5.0.3",2025-09-04
29866,US,United States,"6.2.27","3.5.0.3",2025-09-04
32770,DE,Germany,"6.2.30","3.3.0.4",2025-09-04
26559,DE,Germany,"6.2.27","3.5.0.3",2025-09-04
31762,DE,Germany,"6.2.27","3.5.0.3",2025-09-03
27717,DE,Germany,"6.2.30","3.5.0.3",2025-09-02
8331,DE,Germany,"6.2.32","3.5.0.3",2025-09-02
3693,TH,Thailand,"6.2.27","3.5.0.3",2025-09-01
32771,DE,Germany,"6.3.0","3.5.0.3",2025-09-01
31763,DE,Germany,"6.2.27","3.5.0.3",2025-09-01
21975,DE,Germany,"6.2.32","3.5.0.3",2025-08-31
10115,DE,Germany,"6.2.32","2.5.0.3",2025-08-30
29721,DE,Germany,"6.3.1","3.5.0.3",2025-08-30
32978,DE,Germany,"6.2.30","3.3.0.4",2025-08-29
32200,DE,Germany,"6.2.32","3.5.0.3",2025-08-28
32630,DE,Germany,"6.2.33","3.5.0.3",2025-08-28
3343,DE,Germany,"6.2.27","3.5.0.3",2025-08-27
28774,US,United States,"6.2.8","3.5.0.3",2025-08-27
33154,DE,Germany,"6.2.27","3.5.0.3",2025-08-27
32547,DE,Germany,"6.2.33","3.5.0.3",2025-08-27
32865,DE,Germany,"6.2.24","3.5.0.3",2025-08-27
28804,US,United States,"6.2.27","3.5.0.3",2025-08-27
33156,US,United States,"6.2.29","3.5.0.3",2025-08-26
32798,DE,Germany,"6.2.27","3.5.0.3",2025-08-25
32759,DE,Germany,"6.2.32","3.5.0.3",2025-08-25
32636,DE,Germany,"6.2.27","3.5.0.3",2025-08-25
29144,US,United States,"6.2.27","3.5.0.3",2025-08-24
33101,DE,Germany,"6.2.27","3.5.0.3",2025-08-24
23306,TH,Thailand,"6.2.20","2.5.0.3",2025-08-24
29811,DE,Germany,"6.2.30","3.5.0.3",2025-08-24
31678,TH,Thailand,"6.2.27","3.5.0.3",2025-08-22
33069,DE,Germany,"6.2.30","3.5.0.3",2025-08-22
32524,DE,Germany,"6.2.27","3.5.0.3",2025-08-22
29584,US,United States,"6.2.27","3.5.0.3",2025-08-22
32420,TH,Thailand,"6.2.27","3.5.0.3",2025-08-22
32699,DE,Germany,"6.2.27","3.5.0.3",2025-08-21
32607,DE,Germany,"6.2.33","3.5.0.3",2025-08-21
29097,US,United States,"6.2.27","3.5.0.3",2025-08-21
29204,US,United States,"6.2.27","3.5.0.3",2025-08-21
29436,DE,Germany,"6.2.32","3.5.0.3",2025-08-21
27289,DE,Germany,"6.2.32","3.5.0.3",2025-08-20
32082,DE,Germany,"6.3.1","3.5.0.3",2025-08-20
31636,TH,Thailand,"6.3.0","3.5.0.3",2025-08-20
32619,DE,Germany,"6.2.27","3.5.0.3",2025-08-20
32851,DE,Germany,"6.2.27","3.5.0.3",2025-08-19
32198,US,United States,"6.3.1","3.5.0.3",2025-08-18
32642,DE,Germany,"6.2.26","3.5.0.3",2025-08-18
32028,US,United States,"6.2.27","3.5.0.3",2025-08-17
32646,DE,Germany,"6.2.27","3.5.0.3",2025-08-17
33001,TH,Thailand,"6.2.32","3.5.0.3",2025-08-16
32409,DE,Germany,"6.2.27","3.5.0.3",2025-08-15
32189,US,United States,"6.2.32","3.5.0.3",2025-08-15
32729,DE,Germany,"6.2.27","3.5.0.3",2025-08-14
32867,US,United States,"6.2.27","3.5.0.3",2025-08-14
32670,DE,Germany,"6.3.0","3.5.0.3",2025-08-14
32893,DE,Germany,"6.2.24","3.5.0.3",2025-08-14
33070,DE,Germany,"6.2.32","3.5.0.3",2025-08-12
32890,DE,Germany,"6.2.27","3.5.0.3",2025-08-12
28426,US,United States,"6.2.29","3.5.0.3",2025-08-12
32503,DE,Germany,"6.2.27","3.5.0.3",2025-08-11
33114,DE,Germany,"6.2.27","3.5.0.3",2025-08-11
16065,TH,Thailand,"6.2.27","2.5.0.3",2025-08-10
33005,DE,Germany,"6.2.33","3.5.0.3",2025-08-10
24096,DE,Germany,"6.2.33","3.5.0.3",2025-08-10
32997,TH,Thailand,"6.2.27","3.5.0.3",2025-08-10
32549,DE,Germany,"6.2.33","3.5.0.3",2025-08-09
29257,US,United States,"6.2.27","3.5.0.3",2025-08-08
32154,DE,Germany,"6.2.32","3.5.0.3",2025-08-08
32772,DE,Germany,"6.2.27","3.5.0.3",2025-08-07
32287,DE,Germany,"6.2.27","3.5.0.3",2025-08-07
9106,DE,Germany,"6.2.27","2.5.0.3",2025-08-07
32259,DE,Germany,"6.2.27","3.5.0.3",2025-08-06
31810,DE,Germany,"6.3.1","3.5.0.3",2025-08-05
28909,US,United States,"6.2.32","3.5.0.3",2025-08-05
27404,DE,Germany,"6.2.32","3.5.0.3",2025-08-05
31981,US,United States,"6.2.29","3.5.0.3",2025-08-05
32633,DE,Germany,"6.2.27","3.5.0.3",2025-08-04
27537,DE,Germany,"6.2.33","3.5.0.3",2025-08-04
32565,DE,Germany,"6.2.27","3.5.0.3",2025-08-04
31921,US,United States,"6.2.27","3.5.0.3",2025-08-04
22819,DE,Germany,"6.2.26","3.5.0.3",2025-08-04
32965,DE,Germany,"6.2.27","3.3.0.4",2025-08-04
27678,DE,Germany,"6.2.32","3.5.0.3",2025-08-03
32957,DE,Germany,"6.2.29","3.5.0.3",2025-08-03
33059,DE,Germany,"6.2.27","3.5.0.3",2025-08-03
